19766,Abbevillecity_..,-85.25130058,31.566367
19771,Adamsvillecity_..,-86.94916658,33.590411
19781,Addisontown_..,-87.1778516,34.200042
19784,Akrontown_..,-87.7409786,32.876425
19787,Alabastercity_..,-86.82382958,33.231162
19801,Albertvillecity_..,-86.21126158,34.265362
19809,AlexanderCitycity_..,-85.93600858,32.933157
19816,AlexandriaCDP_..,-85.88438957,33.766072
19819,Alicevillecity_..,-88.15442758,33.126276
19822,Allgoodtown_..,-86.5164286,33.904216
19826,Altoonatown_..,-86.3206876,34.029259
19831,Andalusiacity_..,-86.47946858,31.309321
19838,Andersontown_..,-87.2703586,34.920029
19841,Annistoncity_..,-85.82666458,33.663003
19859,Arabcity_..,-86.49861358,34.327863
19865,Ardmoretown_..,-86.8432286,34.987052
19868,Argotown_..,-86.5123576,33.70021
19876,Aritontown_..,-85.7187616,31.598204
19879,Arleytown_..,-87.2107686,34.081499
19882,Ashfordcity_..,-85.23528658,31.184032
19885,Ashlandcity_..,-85.83692558,33.272206
19889,Ashvilletown_..,-86.2662746,33.843737
19893,Athenscity_..,-86.96942458,34.789602
19907,Atmorecity_..,-87.49206758,31.023183
19912,Attallacity_..,-86.09841358,34.009818
19918,Auburncity_..,-85.48082358,32.597684
19933,Autaugavilletown_..,-86.6533706,32.43241
19936,Avontown_..,-85.2791566,31.189409
19939,Babbietown_..,-86.3192936,31.30046
19942,Baileytontown_..,-86.6030186,34.267139
19945,Bankstown_..,-85.8402816,31.813464
19948,BayMinettecity_..,-87.77718358,30.883446
19955,BayouLaBatrecity_..,-88.24811758,30.403253
19959,BearCreektown_..,-87.7033746,34.2724
19963,Beatricetown_..,-87.2067736,31.733178
19966,Beavertontown_..,-88.0203746,33.932813
19969,Belktown_..,-87.9309346,33.645856
19972,Bentontown_..,-86.8175516,32.306248
19975,Berrytown_..,-87.6060846,33.657836
19978,Bessemercity_..,-86.95656958,33.391343
20000,Billingsleytown_..,-86.7112476,32.660416
20003,Birminghamcity_..,-86.81274058,33.524755
20104,Blacktown_..,-85.7443656,31.011112
20107,Blountsvilletown_..,-86.5887786,34.081911
20111,BlueMountaintown_..,-85.8375776,33.688619
20116,BlueRidgeCDP_..,-86.19082357,32.486744
20119,BlueSpringstown_..,-85.4959196,31.66433
20122,Boazcity_..,-86.16045758,34.202793
20130,Boligeetown_..,-88.0259686,32.763768
20133,BonAirtown_..,-86.3336506,33.263798
20137,Branchvilletown_..,-86.4368956,33.648029
20142,Brantleytown_..,-86.2566516,31.584365
20146,Brentcity_..,-87.17498258,32.94024
20149,Brewtoncity_..,-87.07116458,31.117706
20155,Bridgeportcity_..,-85.71896658,34.947303
20158,Brightoncity_..,-86.94544258,33.438958
20165,Brillianttown_..,-87.7673726,34.022764
20169,Brooksidetown_..,-86.9130686,33.631867
20173,Brookwoodtown_..,-87.3197466,33.23911
20178,Brundidgecity_..,-85.81811958,31.719218
20181,Butlercity_..,-88.22068458,32.091526
20184,BynumCDP_..,-85.96330857,33.605985
20187,CahabaHeightsCDP_..,-86.73208657,33.459256
20192,Caleracity_..,-86.74996458,33.107572
20200,Camdentown_..,-87.2957436,31.998851
20203,CampHilltown_..,-85.6529026,32.799285
20206,CarbonHillcity_..,-87.52430758,33.89069
20211,Cardifftown_..,-86.9329656,33.645384
20214,Carolinatown_..,-86.5206076,31.231521
20217,Carrolltontown_..,-88.0944526,33.260858
20220,Castleberrytown_..,-87.0250276,31.297899
20223,CedarBlufftown_..,-85.5959996,34.220606
20226,CenterPointCDP_..,-86.68043757,33.639302
20238,Centrecity_..,-85.67474258,34.159181
20242,Centrevillecity_..,-87.13470858,32.95
20246,ChalkvilleCDP_..,-86.64964357,33.667902
20250,Chatomtown_..,-88.2480516,31.461656
20253,Chelseatown_..,-86.6508456,33.329116
20260,Cherokeetown_..,-87.9685496,34.758297
20263,Chickasawcity_..,-88.08371358,30.764987
20272,Childersburgcity_..,-86.35316658,33.275187
20279,Citronellecity_..,-88.24431558,31.092653
20283,Clantoncity_..,-86.62818858,32.83981
20289,ClayCDP_..,-86.62303257,33.700037
20293,Clayhatcheetown_..,-85.7126796,31.237743
20296,Claytontown_..,-85.4490246,31.877504
20299,Clevelandtown_..,-86.5760626,33.992035
20303,Cliotown_..,-85.6067086,31.709922
20306,Coalingcity_..,-87.34585958,33.169442
20309,CoffeeSpringstown_..,-85.9106346,31.166736
20312,Coffeevilletown_..,-88.0891506,31.761262
20315,Cokertown_..,-87.6792216,33.246283
20319,Collinsvilletown_..,-85.8615236,34.265432
20324,Colonytown_..,-86.8994656,33.945011
20327,Columbiatown_..,-85.1121236,31.292283
20330,Columbianacity_..,-86.60936558,33.183545
20334,ConcordCDP_..,-87.03816357,33.469092
20337,Coosadatown_..,-86.3341206,32.504197
20342,Cordovacity_..,-87.18708358,33.760106
20345,Cottonwoodtown_..,-85.3024096,31.053646
20348,CountyLinetown_..,-86.7292876,33.819645
20353,Courtlandtown_..,-87.3108216,34.668457
20356,Cowartstown_..,-85.3062726,31.199575
20361,Creolatown_..,-88.0147606,30.895465
20365,Crossvilletown_..,-85.9908146,34.286752
20368,Cubatown_..,-88.3717766,32.433782
20372,Cullmancity_..,-86.84499658,34.177508
20381,Dadevillecity_..,-85.76428858,32.832059
20386,Dalevillecity_..,-85.71108358,31.302496
20392,Daphnecity_..,-87.88644058,30.631289
20399,DauphinIslandtown_..,-88.1252316,30.256429
20403,Davistontown_..,-85.6391646,33.055251
20406,Daytontown_..,-87.6412476,32.349733
20409,Deatsvilletown_..,-86.3934546,32.593958
20413,Decaturcity_..,-86.98339258,34.580992
20435,Demopoliscity_..,-87.83726558,32.509465
20439,Detroittown_..,-88.1718106,34.025859
20442,DodgeCitytown_..,-86.8827906,34.052144
20446,Doracity_..,-87.08701358,33.729476
20450,Dothancity_..,-85.40725858,31.227225
20476,DoubleSpringstown_..,-87.4043906,34.151642
20479,Douglastown_..,-86.3199676,34.171631
20482,Doziertown_..,-86.3665926,31.495233
20485,Duttontown_..,-85.9155636,34.607639
20488,EastBrewtoncity_..,-87.05317458,31.092408
20491,Eclectictown_..,-86.0385716,32.641285
20494,EdgewaterCDP_..,-86.95652557,33.523106
20497,Edwardsvilletown_..,-85.5105606,33.707182
20501,Elbacity_..,-86.07744258,31.417263
20505,Elbertatown_..,-87.5993526,30.41364
20508,Eldridgetown_..,-87.6211386,33.919774
20511,Elkmonttown_..,-86.9770866,34.930155
20514,Elmoretown_..,-86.3154556,32.542314
20518,Emelletown_..,-88.3143336,32.729882
20522,Enterprisecity_..,-85.84448458,31.327476
20534,Epestown_..,-88.1241826,32.690497
20537,Ethelsvilletown_..,-88.2155166,33.413563
20540,Eufaulacity_..,-85.15377458,31.88937
20548,Eunolatown_..,-85.8454156,31.038766
20551,Eutawcity_..,-87.88903758,32.84068
20554,Evatown_..,-86.7477226,34.325209
20557,Evergreencity_..,-86.95490558,31.435025
20562,Exceltown_..,-87.3405876,31.427308
20565,Fairfieldcity_..,-86.91684258,33.476908
20573,Fairhopecity_..,-87.89568758,30.526394
20581,Fairviewtown_..,-86.6877616,34.248717
20584,Falkvilletown_..,-86.9083816,34.371919
20588,Faunsdaletown_..,-87.5932516,32.459221
20591,Fayettecity_..,-87.83235858,33.692068
20595,FivePointstown_..,-85.3512086,33.017189
20598,Flomatontown_..,-87.2557466,31.008921
20601,Floralacity_..,-86.32495758,31.007712
20604,Florencecity_..,-87.66286058,34.820287
20619,Foleycity_..,-87.68150958,30.405594
20625,ForestdaleCDP_..,-86.90293757,33.574305
20633,Forklandtown_..,-87.8672366,32.647702
20636,FortDeposittown_..,-86.5712496,31.987872
20639,FortPaynecity_..,-85.70664858,34.453829
20647,FortRuckerCDP_..,-85.70799557,31.343654
20651,Franklintown_..,-85.8028846,32.455388
20654,FriscoCitytown_..,-87.4021206,31.433769
20657,Fruithurstcity_..,-85.43175958,33.731103
20660,Fultontown_..,-87.7329296,31.790456
20663,Fultondalecity_..,-86.80129358,33.615202
20671,Fyffetown_..,-85.9065906,34.446899
20674,Gadsdencity_..,-86.01035658,34.010147
20699,Gainesvilletown_..,-88.1580266,32.817317
20702,Gantttown_..,-86.4835776,31.407503
20705,GanttsQuarrytown_..,-86.2955396,33.15257
20709,GardenCitytown_..,-86.7481596,34.009211
20715,Gardendalecity_..,-86.81164858,33.660492
20723,Gaylesvilletown_..,-85.5582446,34.267994
20726,Geigertown_..,-88.3060616,32.868543
20729,Genevacity_..,-85.87667758,31.038181
20734,Georgianatown_..,-86.7394426,31.640087
20738,Geraldinetown_..,-86.0040026,34.353654
20742,Gilbertowntown_..,-88.3209076,31.876676
20745,GlenAllentown_..,-87.7303886,33.89947
20751,Glencoecity_..,-85.93586858,33.953148
20761,Glenwoodtown_..,-86.1749626,31.667771
20764,Goldvilletown_..,-85.7843916,33.083617
20767,GoodHopetown_..,-86.8671646,34.108777
20774,Goodwatercity_..,-86.05304358,33.059988
20777,Gordotown_..,-87.9037296,33.321461
20780,Gordontown_..,-85.0961146,31.143171
20783,Gordonvilletown_..,-86.7143386,32.152335
20787,Goshentown_..,-86.1258616,31.719715
20791,GrandBayCDP_..,-88.34183657,30.474055
20794,Granttown_..,-86.2553786,34.502899
20798,GraysonValleyCDP_..,-86.63651357,33.648728
20802,Graysvillecity_..,-86.96225558,33.626955
20808,Greensborocity_..,-87.59621658,32.70234
20811,Greenvillecity_..,-86.62756758,31.831273
20819,Grimestown_..,-85.4510426,31.30227
20822,GroveHilltown_..,-87.7742746,31.706137
20825,Guincity_..,-87.91671158,33.973135
20828,GulfShorescity_..,-87.70146858,30.267797
20832,Guntersvillecity_..,-86.29452358,34.348197
20839,Gurleytown_..,-86.3764696,34.700164
20843,Gu-Wintown_..,-87.8719216,33.949505
20848,Hackleburgtown_..,-87.8308266,34.27146
20851,Haleburgtown_..,-85.1360356,31.40896
20854,Haleyvillecity_..,-87.61897858,34.230131
20860,Hamiltoncity_..,-87.98898058,34.135305
20865,Hammondvilletown_..,-85.6383056,34.569414
20869,Hancevillecity_..,-86.76090858,34.063463
20872,Harpersvilletown_..,-86.4261216,33.325848
20875,Hartfordcity_..,-85.69454458,31.103664
20878,Hartsellecity_..,-86.94038558,34.440383
20886,HarvestCDP_..,-86.74804757,34.852827
20890,Haydentown_..,-86.7569836,33.893399
20893,Haynevilletown_..,-86.5804686,32.182365
20896,HazelGreenCDP_..,-86.56720657,34.923712
20899,Headlandcity_..,-85.33979358,31.35341
20903,Heathtown_..,-86.4701936,31.358154
20906,Heflincity_..,-85.58270158,33.643754
20910,Helenacity_..,-86.85606058,33.279715
20920,Henagartown_..,-85.7429216,34.6337
20925,HighlandLaketown_..,-86.4221516,33.884271
20928,Hillsborotown_..,-87.1882876,34.638029
20931,HobsonCitytown_..,-85.8434256,33.618497
20934,Hodgestown_..,-87.9273946,34.330242
20937,HokesBluffcity_..,-85.86511858,33.993449
20941,HollyPondtown_..,-86.6170046,34.174657
20944,Hollywoodtown_..,-85.9656896,34.71696
20948,HoltCDP_..,-87.48630357,33.230467
20954,Homewoodcity_..,-86.80814658,33.468306
20969,Hoovercity_..,-86.80493858,33.386435
20999,HornHilltown_..,-86.3191726,31.240456
21004,Hueytowncity_..,-86.99757958,33.437709
21013,HuguleyCDP_..,-85.23313957,32.838003
21018,Huntsvillecity_..,-86.59629658,34.712341
21084,Hurtsborotown_..,-85.4153776,32.240102
21087,Hytoptown_..,-86.0866346,34.904816
21092,Idertown_..,-85.6739836,34.703941
21095,IndianSpringsVilla_..,-86.7411766,33.368021
21102,Irondalecity_..,-86.68681658,33.531939
21112,Jacksoncity_..,-87.89111358,31.521685
21116,Jacksons'Gaptown_..,-85.8185826,32.88167
21120,Jacksonvillecity_..,-85.76046758,33.815766
21127,Jaspercity_..,-87.27717458,33.842347
21137,Jemisontown_..,-86.7435676,32.958831
21141,Kansastown_..,-87.5567166,33.903168
21144,Kennedytown_..,-87.9838306,33.580683
21147,Killentown_..,-87.5293746,34.861586
21150,Kimberlytown_..,-86.7952806,33.771163
21154,Kinseytown_..,-85.3454876,31.291688
21158,Kinstontown_..,-86.1707826,31.220503
21161,LadoniaCDP_..,-85.08904657,32.465666
21164,LaFayettecity_..,-85.40078458,32.898572
21167,LakePurdyCDP_..,-86.69302857,33.428571
21170,Lakeviewtown_..,-85.9732446,34.392298
21174,LakeViewtown_..,-87.1386676,33.279933
21177,Lanettcity_..,-85.19968458,32.863424
21184,Langstontown_..,-86.0821696,34.534817
21187,Leedscity_..,-86.55738858,33.545592
21198,Leesburgtown_..,-85.7689866,34.182624
21201,Leightontown_..,-87.5306996,34.699642
21204,Lestertown_..,-87.1479096,34.984304
21207,LevelPlainstown_..,-85.7673076,31.313659
21210,Lexingtontown_..,-87.3728926,34.966115
21213,Libertyvilletown_..,-86.4599626,31.243844
21216,Lincolncity_..,-86.13887958,33.593156
21220,Lindencity_..,-87.79265058,32.301154
21223,Linevillecity_..,-85.75257658,33.312534
21227,Lipscombcity_..,-86.92247558,33.427308
21233,Lismantown_..,-88.2893526,32.172216
21237,Littlevilletown_..,-87.6755996,34.590933
21240,Livingstoncity_..,-88.18816158,32.587332
21243,Loachapokatown_..,-85.5968906,32.604844
21246,Lockharttown_..,-86.3506526,31.011435
21249,LocustForktown_..,-86.6305696,33.896526
21253,Louisvilletown_..,-85.5573976,31.780309
21256,Lowndesborotown_..,-86.6099156,32.273118
21260,Loxleytown_..,-87.7547326,30.6235
21264,Luvernecity_..,-86.26332358,31.714427
21268,Lynntown_..,-87.5408276,34.040688
21271,McDonaldChapelCDP_..,-86.93685857,33.520706
21275,Macedoniatown_..,-88.2398326,33.402421
21278,McIntoshtown_..,-88.0314736,31.265979
21281,McKenzietown_..,-86.7197726,31.542801
21287,McMullentown_..,-88.1739196,33.149131
21291,Madisoncity_..,-86.73964458,34.715065
21304,Madridtown_..,-85.3972226,31.034941
21307,Malverntown_..,-85.5233826,31.143981
21311,Maplesvilletown_..,-86.8755176,32.781889
21314,Margarettown_..,-86.4676416,33.675957
21319,Marioncity_..,-87.31728458,32.632838
21323,Maytowntown_..,-86.9944716,33.553498
21328,MeadowbrookCDP_..,-86.69075857,33.403788
21333,Memphistown_..,-88.2970236,33.133678
21336,Mentonetown_..,-85.5802836,34.57236
21339,MeridianvilleCDP_..,-86.57837357,34.869312
21342,Midfieldcity_..,-86.92704458,33.455874
21352,MidlandCitytown_..,-85.4906066,31.307945
21356,Midwaytown_..,-85.5202386,32.074404
21359,MignonCDP_..,-86.26445657,33.182929
21364,Millbrookcity_..,-86.36854558,32.497626
21373,Millporttown_..,-88.0802626,33.560275
21376,Millrytown_..,-88.3189726,31.631309
21379,MinorCDP_..,-86.94000057,33.539656
21382,Mobilecity_..,-88.10328058,30.679523
21462,Monroevillecity_..,-87.32754358,31.518075
21466,Montevallocity_..,-86.86281758,33.104927
21470,Montgomerycity_..,-86.27911858,32.361538
21524,Moodytown_..,-86.4963696,33.592469
21528,MooresMillCDP_..,-86.52053857,34.830662
21532,Mooresvilletown_..,-86.8810916,34.626931
21535,Morristown_..,-86.8070236,33.747374
21541,Mossestown_..,-86.6772966,32.17312
21545,Moultoncity_..,-87.28562158,34.482307
21549,Moundvilletown_..,-87.6260066,32.998521
21554,Mountainborotown_..,-86.1317656,34.147665
21557,MountainBrookcity_..,-86.74046558,33.486972
21570,MountOliveCDP_..,-86.87513957,33.684191
21575,MountVernontown_..,-88.0112096,31.09317
21578,Mulgatown_..,-86.9753746,33.553562
21581,MunfordCDP_..,-85.95424257,33.533494
21584,MuscleShoalscity_..,-87.65027858,34.750788
21590,Myrtlewoodtown_..,-87.9471416,32.247254
21593,NapierFieldtown_..,-85.4543406,31.315265
21596,NaturalBridgetown_..,-87.6045236,34.091713
21599,Nauvootown_..,-87.4878146,33.988571
21604,Nectartown_..,-86.6362566,33.969124
21607,Needhamtown_..,-88.3387956,31.986338
21610,Newberntown_..,-87.5354316,32.594818
21613,NewBrocktontown_..,-85.9243396,31.381138
21616,NewHopecity_..,-86.41212958,34.538194
21620,NewMarketCDP_..,-86.42617057,34.906295
21623,NewSitetown_..,-85.7867216,33.030281
21626,Newtontown_..,-85.5927026,31.344452
21632,Newvilletown_..,-85.3364346,31.421841
21636,NorthBibbtown_..,-87.1502426,33.201248
21641,NorthCourtlandtown_..,-87.3079146,34.67637
21644,NorthJohnstown_..,-87.1014866,33.36688
21647,Northportcity_..,-87.59235258,33.253917
21659,Notasulgatown_..,-85.6676316,32.560821
21664,OakGrovetown_..,-86.3031636,33.189772
21669,OakHilltown_..,-87.0826456,31.925246
21672,Oakmantown_..,-87.3861116,33.713594
21675,Odenvilletown_..,-86.3992956,33.681762
21678,Ohatcheetown_..,-86.0366296,33.80304
21681,Oneontacity_..,-86.47877458,33.942303
21686,Onychatown_..,-86.2776946,31.221515
21689,Opelikacity_..,-85.38940458,32.647183
21701,Oppcity_..,-86.25466158,31.283083
21708,OrangeBeachcity_..,-87.56198558,30.291503
21713,Orrvilletown_..,-87.2453786,32.305584
21716,OwensCrossRoadsto_..,-86.4585616,34.586071
21720,Oxfordcity_..,-85.83888158,33.597105
21730,Ozarkcity_..,-85.64200958,31.448169
21739,PaintRocktown_..,-86.3280186,34.660172
21742,Parrishtown_..,-87.2792916,33.732477
21745,Pelhamcity_..,-86.78462058,33.304581
21757,PellCitycity_..,-86.27384558,33.570907
21763,Penningtontown_..,-88.0524956,32.203669
21766,Petreytown_..,-86.2072126,31.850329
21769,PhenixCitycity_..,-85.02012158,32.472822
21783,PhilCampbelltown_..,-87.7074146,34.351505
21786,Pickensvilletown_..,-88.2725546,33.230693
21790,Piedmontcity_..,-85.61313758,33.926005
21796,PikeRoadcity_..,-86.14016758,32.26966
21800,Pinckardtown_..,-85.5457136,31.312803
21804,PineAppletown_..,-86.9876246,31.867882
21807,PineHilltown_..,-87.5921316,31.986332
21810,PineRidgetown_..,-85.7790696,34.445939
21814,PinsonCDP_..,-86.68191357,33.686301
21821,Pisgahtown_..,-85.8465756,34.685022
21825,PleasantGrovecity_..,-86.97292758,33.4924
21833,PleasantGrovestown_..,-86.1904456,34.741295
21836,PointClearCDP_..,-87.90985857,30.496807
21840,Pollardtown_..,-87.1723426,31.02734
21843,Powelltown_..,-85.8945986,34.533483
21846,Prattvillecity_..,-86.45130558,32.459135
21858,Pricevilletown_..,-86.8796786,34.521001
21862,Prichardcity_..,-88.10038458,30.748038
21885,Providencetown_..,-87.7783096,32.348986
21888,Raglandtown_..,-86.1422686,33.743415
21891,RainbowCitycity_..,-86.06154658,33.943964
21896,Rainsvillecity_..,-85.84531658,34.492258
21901,Ranburnetown_..,-85.3432576,33.525372
21904,RedBaycity_..,-88.13820858,34.439898
21908,RedLeveltown_..,-86.6103776,31.407735
21911,RedstoneArsenalCDP_..,-86.65403157,34.684166
21914,ReeceCitytown_..,-86.0306306,34.074446
21919,Reformcity_..,-88.01502258,33.380835
21922,Rehobethtown_..,-85.4360086,31.135245
21926,Reptontown_..,-87.2393266,31.408991
21929,Ridgevilletown_..,-86.1032326,34.05711
21932,RiverFallstown_..,-86.5366806,31.351948
21936,Riversidetown_..,-86.2006786,33.614465
21940,Riverviewtown_..,-87.0566886,31.058641
21943,Roanokecity_..,-85.36978458,33.14883
21947,Robertsdalecity_..,-87.70556658,30.554454
21950,RockCreekCDP_..,-87.07900357,33.475884
21953,Rockfordtown_..,-86.2195756,32.888181
21956,RockMillsCDP_..,-85.29046957,33.160348
21959,Rogersvilletown_..,-87.2856936,34.823444
21962,Rosatown_..,-86.5119386,33.98981
21966,Russellvillecity_..,-87.72824858,34.510344
21973,Rutledgetown_..,-86.3096196,31.733103
21977,St.Floriantown_..,-87.6251176,34.872753
21982,SaksCDP_..,-85.84432657,33.708202
21988,Samsoncity_..,-86.04786558,31.112574
21991,SandRocktown_..,-85.7704216,34.232532
21996,Sanfordtown_..,-86.3917346,31.300683
21999,Saralandcity_..,-88.09193258,30.825186
22009,SardisCitytown_..,-86.1213196,34.173967
22012,Satsumacity_..,-88.05441558,30.854518
22017,Scottsborocity_..,-86.04257058,34.651368
22024,Sectiontown_..,-85.9881146,34.578155
22027,Selmacity_..,-87.02473358,32.416416
22039,Selmont-WestSelmont_..,-87.00665957,32.378494
22043,Sheffieldcity_..,-87.69459258,34.759721
22051,Shilohtown_..,-85.8773116,34.465555
22056,Shortertown_..,-85.9433266,32.401397
22059,Silastown_..,-88.3309916,31.771625
22062,Silverhilltown_..,-87.7505176,30.545264
22065,Sipseytown_..,-87.0861276,33.823108
22068,Skylinetown_..,-86.1234946,34.802946
22073,Slocombcity_..,-85.59430758,31.108541
22076,SmithsCDP_..,-85.09870357,32.539259
22082,SmokeRiseCDP_..,-86.82601257,33.874074
22085,Sneadtown_..,-86.3915126,34.11597
22088,Somervilletown_..,-86.7987826,34.469961
22091,Southsidecity_..,-86.02610558,33.903597
22098,SouthVinemonttown_..,-86.8629166,34.233641
22102,SpanishFortcity_..,-87.92217958,30.668723
22106,Springvilletown_..,-86.4710376,33.76895
22110,Steeletown_..,-86.1995236,33.940172
22113,Stevensoncity_..,-85.83182958,34.869442
22116,Sulligentcity_..,-88.13192058,33.894807
22119,Sumitoncity_..,-87.04671658,33.747213
22125,Summerdaletown_..,-87.7011216,30.48763
22129,SusanMooretown_..,-86.4195136,34.081838
22133,SweetWatertown_..,-87.8654166,32.097781
22136,Sylacaugacity_..,-86.25106858,33.17836
22146,Sylvaniatown_..,-85.7961546,34.558304
22150,SylvanSpringstown_..,-87.0206366,33.51265
22153,Talladegacity_..,-86.10129958,33.434728
22163,TalladegaSpringsto_..,-86.4452666,33.120713
22166,Tallasseecity_..,-85.89306158,32.539402
22171,Tarrantcity_..,-86.76621958,33.587546
22177,Taylortown_..,-85.4680166,31.168331
22183,TheodoreCDP_..,-88.18087857,30.55069
22188,Thomastontown_..,-87.6248656,32.269495
22191,Thomasvillecity_..,-87.74003758,31.911296
22195,Thorsbytown_..,-86.7159566,32.916992
22198,TillmansCornerCDP_..,-88.19787657,30.583293
22206,TownCreektown_..,-87.4083116,34.671518
22209,Toxeytown_..,-88.3084686,31.913644
22212,Traffordtown_..,-86.7465816,33.818957
22216,Trianatown_..,-86.7362516,34.587456
22219,Trinitytown_..,-87.0861376,34.603808
22222,Troycity_..,-85.96731758,31.80196
22229,Trussvillecity_..,-86.59640458,33.621623
22237,Tuscaloosacity_..,-87.53460758,33.20654
22279,Tuscumbiacity_..,-87.70285458,34.730839
22284,Tuskegeecity_..,-85.70678158,32.431506
22294,Underwood-Petersvill_..,-87.69277657,34.872469
22298,Uniontown_..,-87.9053136,32.994164
22302,UnionGrovetown_..,-86.4460496,34.400088
22305,UnionSpringscity_..,-85.71280458,32.140113
22308,Uniontowncity_..,-87.51228758,32.448984
22311,Valleycity_..,-85.17793858,32.811387
22316,ValleyHeadtown_..,-85.6164266,34.565301
22319,Vancetown_..,-87.2317186,33.164521
22325,Vernoncity_..,-88.11140958,33.756414
22328,VestaviaHillscity_..,-86.77889458,33.433057
22344,Vinatown_..,-88.0534986,34.374874
22347,Vincenttown_..,-86.4099196,33.385719
22354,Vredenburghtown_..,-87.3206866,31.826518
22357,Wadleytown_..,-85.5663506,33.123327
22360,Waldotown_..,-86.0327636,33.393674
22364,WalnutGrovetown_..,-86.2792546,34.063983
22367,Warriorcity_..,-86.81145558,33.813607
22372,Waterlootown_..,-88.0642106,34.916795
22375,Waverlytown_..,-85.5743716,32.735658
22380,Weavercity_..,-85.80854158,33.755701
22385,Webbtown_..,-85.2835336,31.260358
22389,Wedoweetown_..,-85.4854476,33.308603
22392,WestBloctontown_..,-87.1228756,33.118733
22395,WestEnd-CobbTownC_..,-85.86948757,33.650903
22402,WestJeffersontown_..,-87.0712226,33.649773
22405,WestPointtown_..,-86.9431266,34.241338
22410,Wetumpkacity_..,-86.20772658,32.540972
22415,WhiteHalltown_..,-86.7140196,32.313866
22418,Wilsonvilletown_..,-86.4862836,33.234924
22422,Wiltontown_..,-86.8794586,33.081799
22426,Winfieldcity_..,-87.80799058,33.928258
22433,Woodlandtown_..,-85.3957006,33.373655
22436,Woodvilletown_..,-86.2748326,34.626775
22439,YellowBlufftown_..,-87.4821756,31.959922
22442,Yorkcity_..,-88.29784558,32.493221
